Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
NVDA,2022-08-24,16.99,17.38,16.87,17.2,17.2,522661000,Technology
NVDA,2022-08-25,16.82,17.92,16.81,17.89,17.89,770691000,Technology
NVDA,2022-08-26,17.83,17.9,16.21,16.23,16.23,769127000,Technology
NVDA,2022-08-29,16.0,16.31,15.74,15.78,15.78,496132000,Technology
NVDA,2022-08-30,15.94,16.01,15.16,15.44,15.44,530181000,Technology
NVDA,2022-08-31,15.36,15.52,14.94,15.07,15.07,573710000,Technology
NVDA,2022-09-01,14.19,14.36,13.25,13.92,13.92,1178865000,Technology
NVDA,2022-09-02,14.08,14.15,13.57,13.63,13.63,743157000,Technology
NVDA,2022-09-06,13.71,13.76,13.33,13.44,13.44,535751000,Technology
NVDA,2022-09-07,13.55,13.82,13.33,13.7,13.7,512657000,Technology
NVDA,2022-09-08,13.44,13.99,13.35,13.97,13.97,624873000,Technology
NVDA,2022-09-09,14.14,14.46,14.11,14.37,14.37,486612000,Technology
NVDA,2022-09-12,14.35,14.53,14.18,14.49,14.49,484159000,Technology
NVDA,2022-09-13,13.78,13.9,13.08,13.11,13.11,714956000,Technology
NVDA,2022-09-14,13.24,13.27,12.9,13.11,13.11,588507000,Technology
NVDA,2022-09-15,13.0,13.22,12.77,12.91,12.91,523625000,Technology
NVDA,2022-09-16,12.73,13.2,12.6,13.18,13.18,670751000,Technology
NVDA,2022-09-19,13.0,13.45,12.99,13.37,13.37,569685000,Technology
NVDA,2022-09-20,13.2,13.47,13.04,13.16,13.16,524818000,Technology
NVDA,2022-09-21,13.2,14.01,13.09,13.24,13.24,807679000,Technology
NVDA,2022-09-22,13.05,13.13,12.41,12.55,12.55,759162000,Technology
NVDA,2022-09-23,12.4,12.6,12.24,12.5,12.5,663309000,Technology
NVDA,2022-09-26,12.48,12.64,12.2,12.21,12.21,547343000,Technology
NVDA,2022-09-27,12.49,12.72,12.24,12.4,12.4,553854000,Technology
NVDA,2022-09-28,12.39,12.81,12.34,12.72,12.72,542414000,Technology
NVDA,2022-09-29,12.43,12.48,11.93,12.2,12.2,532763000,Technology
NVDA,2022-09-30,12.07,12.62,12.06,12.12,12.12,565638000,Technology
NVDA,2022-10-03,12.33,12.66,12.09,12.5,12.5,547478000,Technology
NVDA,2022-10-04,12.86,13.2,12.86,13.15,13.15,584182000,Technology
NVDA,2022-10-05,12.89,13.3,12.61,13.19,13.19,507131000,Technology
NVDA,2022-10-06,13.2,13.64,13.09,13.11,13.11,644157000,Technology
NVDA,2022-10-07,12.49,12.65,12.01,12.06,12.06,672478000,Technology
NVDA,2022-10-10,12.02,12.11,11.39,11.66,11.66,698699000,Technology
NVDA,2022-10-11,11.55,11.83,11.27,11.57,11.57,667482000,Technology
NVDA,2022-10-12,11.56,11.72,11.33,11.49,11.49,492590000,Technology
NVDA,2022-10-13,10.96,12.06,10.8,11.94,11.94,850103000,Technology
NVDA,2022-10-14,12.04,12.1,11.19,11.21,11.21,713432000,Technology
NVDA,2022-10-17,11.5,11.93,11.5,11.87,11.87,580774000,Technology
NVDA,2022-10-18,12.33,12.48,11.6,11.95,11.95,659362000,Technology
NVDA,2022-10-19,11.86,12.33,11.82,12.04,12.04,523131000,Technology
NVDA,2022-10-20,12.1,12.75,12.09,12.18,12.18,652398000,Technology
NVDA,2022-10-21,12.08,12.48,11.87,12.45,12.45,609494000,Technology
NVDA,2022-10-24,12.49,12.69,12.05,12.58,12.58,517457000,Technology
NVDA,2022-10-25,12.68,13.28,12.65,13.24,13.24,505482000,Technology
NVDA,2022-10-26,12.85,13.37,12.69,12.88,12.88,532953000,Technology
NVDA,2022-10-27,13.61,13.82,13.11,13.16,13.16,583113000,Technology
NVDA,2022-10-28,13.09,13.83,13.04,13.82,13.82,521040000,Technology
NVDA,2022-10-31,13.76,13.82,13.28,13.48,13.48,486341000,Technology
NVDA,2022-11-01,13.79,13.91,13.5,13.53,13.53,432817000,Technology
NVDA,2022-11-02,13.83,14.19,13.19,13.2,13.2,672628000,Technology
NVDA,2022-11-03,13.03,13.76,12.94,13.4,13.4,500065000,Technology
NVDA,2022-11-04,13.97,14.21,13.68,14.14,14.14,612576000,Technology
NVDA,2022-11-07,14.21,14.39,13.94,14.28,14.28,410061000,Technology
NVDA,2022-11-08,14.78,14.87,14.2,14.58,14.58,595292000,Technology
NVDA,2022-11-09,14.14,14.19,13.74,13.76,13.76,454414000,Technology
NVDA,2022-11-10,14.78,15.75,14.53,15.73,15.73,700819000,Technology
NVDA,2022-11-11,15.79,16.37,15.46,16.31,16.31,655487000,Technology
NVDA,2022-11-14,16.2,16.52,15.9,16.27,16.27,527852000,Technology
NVDA,2022-11-15,16.7,16.98,16.36,16.65,16.65,545876000,Technology
NVDA,2022-11-16,16.14,16.34,15.85,15.89,15.89,649547000,Technology
NVDA,2022-11-17,15.7,16.25,15.52,15.66,15.66,710894000,Technology
NVDA,2022-11-18,15.95,15.98,15.1,15.39,15.39,492072000,Technology
NVDA,2022-11-21,15.13,15.46,15.06,15.3,15.3,404739000,Technology
NVDA,2022-11-22,15.31,16.04,15.1,16.02,16.02,472866000,Technology
NVDA,2022-11-23,16.08,16.51,16.03,16.5,16.5,427241000,Technology
NVDA,2022-11-25,16.3,16.47,16.15,16.25,16.25,167934000,Technology
NVDA,2022-11-28,16.01,16.34,15.71,15.81,15.81,303741000,Technology
NVDA,2022-11-29,15.81,15.91,15.5,15.62,15.62,298384000,Technology
NVDA,2022-11-30,15.68,16.91,15.58,16.91,16.91,565298000,Technology
NVDA,2022-12-01,16.98,17.25,16.62,17.12,17.12,470977000,Technology
NVDA,2022-12-02,16.64,16.92,16.43,16.86,16.86,371389000,Technology
NVDA,2022-12-05,16.66,16.98,16.46,16.59,16.59,352255000,Technology
NVDA,2022-12-06,16.51,16.56,15.8,15.97,15.97,352694000,Technology
NVDA,2022-12-07,15.76,16.17,15.65,16.1,16.1,372388000,Technology
NVDA,2022-12-08,16.26,17.16,15.94,17.15,17.15,515456000,Technology
NVDA,2022-12-09,17.14,17.57,16.96,16.98,16.98,465338000,Technology
NVDA,2022-12-12,17.02,17.52,16.78,17.52,17.52,457328000,Technology
NVDA,2022-12-13,18.51,18.77,17.69,18.05,18.05,656589000,Technology
NVDA,2022-12-14,17.97,18.23,17.4,17.66,17.66,496888000,Technology
NVDA,2022-12-15,17.13,17.3,16.68,16.94,16.94,478542000,Technology
NVDA,2022-12-16,16.85,17.02,16.39,16.55,16.55,478232000,Technology
NVDA,2022-12-19,16.56,16.59,16.13,16.24,16.24,354039000,Technology
NVDA,2022-12-20,16.05,16.29,15.84,16.07,16.07,403260000,Technology
NVDA,2022-12-21,16.1,16.61,16.09,16.48,16.48,325025000,Technology
NVDA,2022-12-22,16.08,16.12,14.87,15.32,15.32,565045000,Technology
NVDA,2022-12-23,15.18,15.32,14.87,15.19,15.19,349326000,Technology
NVDA,2022-12-27,15.06,15.08,14.04,14.11,14.11,464902000,Technology
NVDA,2022-12-28,13.91,14.25,13.87,14.02,14.02,351066000,Technology
NVDA,2022-12-29,14.39,14.67,14.21,14.59,14.59,354923000,Technology
NVDA,2022-12-30,14.32,14.61,14.22,14.6,14.6,310490000,Technology
NVDA,2023-01-03,14.84,14.98,14.08,14.3,14.3,401277000,Technology
NVDA,2023-01-04,14.55,14.84,14.23,14.73,14.73,431324000,Technology
NVDA,2023-01-05,14.48,14.55,14.13,14.25,14.25,389168000,Technology
NVDA,2023-01-06,14.46,14.99,14.02,14.84,14.84,405044000,Technology
NVDA,2023-01-09,15.27,16.04,15.13,15.61,15.61,504231000,Technology
NVDA,2023-01-10,15.49,15.95,15.46,15.89,15.89,384101000,Technology
NVDA,2023-01-11,15.82,16.01,15.55,15.98,15.98,353285000,Technology
NVDA,2023-01-12,16.08,16.62,15.48,16.49,16.49,551409000,Technology
NVDA,2023-01-13,16.26,16.91,16.15,16.88,16.88,447287000,Technology
NVDA,2023-01-17,16.88,17.71,16.88,17.68,17.68,511102000,Technology
NVDA,2023-01-18,17.65,17.86,17.26,17.36,17.36,439624000,Technology
NVDA,2023-01-19,17.02,17.18,16.71,16.75,16.75,452932000,Technology
NVDA,2023-01-20,16.99,17.84,16.81,17.82,17.82,564967000,Technology
NVDA,2023-01-23,18.05,19.23,17.8,19.17,19.17,655163000,Technology
NVDA,2023-01-24,18.81,19.48,18.8,19.25,19.25,496204000,Technology
NVDA,2023-01-25,18.89,19.35,18.56,19.3,19.3,449537000,Technology
NVDA,2023-01-26,19.68,20.15,19.26,19.78,19.78,489535000,Technology
NVDA,2023-01-27,19.44,20.61,19.39,20.34,20.34,542142000,Technology
NVDA,2023-01-30,19.93,20.12,19.13,19.14,19.14,488611000,Technology
NVDA,2023-01-31,19.15,19.67,18.93,19.52,19.52,498017000,Technology
NVDA,2023-02-01,19.67,21.17,19.59,20.92,20.92,660477000,Technology
NVDA,2023-02-02,20.98,21.93,20.68,21.69,21.69,564276000,Technology
NVDA,2023-02-03,20.98,21.72,20.77,21.08,21.08,429366000,Technology
NVDA,2023-02-06,20.79,21.55,20.77,21.07,21.07,452197000,Technology
NVDA,2023-02-07,21.36,22.24,21.13,22.15,22.15,664150000,Technology
NVDA,2023-02-08,22.36,22.86,21.99,22.18,22.18,559651000,Technology
NVDA,2023-02-09,22.58,23.0,22.1,22.31,22.31,523876000,Technology
NVDA,2023-02-10,21.67,22.06,20.79,21.24,21.24,550737000,Technology
NVDA,2023-02-13,21.52,22.03,20.94,21.77,21.77,474919000,Technology
NVDA,2023-02-14,21.56,23.03,21.34,22.95,22.95,675474000,Technology
NVDA,2023-02-15,22.53,22.83,22.08,22.74,22.74,420575000,Technology
NVDA,2023-02-16,22.11,22.53,21.91,21.98,21.98,412026000,Technology
NVDA,2023-02-17,21.61,21.72,20.95,21.37,21.37,465888000,Technology
NVDA,2023-02-21,20.98,21.47,20.6,20.63,20.63,410015000,Technology
NVDA,2023-02-22,20.69,21.08,20.4,20.73,20.73,513184000,Technology
NVDA,2023-02-23,23.42,23.86,23.0,23.64,23.64,1117995000,Technology
NVDA,2023-02-24,23.2,23.45,22.92,23.26,23.26,589716000,Technology
NVDA,2023-02-27,23.65,23.86,23.43,23.48,23.48,452994000,Technology
NVDA,2023-02-28,23.35,23.8,23.18,23.19,23.19,455963000,Technology
NVDA,2023-03-01,23.17,23.23,22.49,22.68,22.68,460026000,Technology
NVDA,2023-03-02,22.47,23.36,22.41,23.29,23.29,389415000,Technology
NVDA,2023-03-03,23.3,23.88,23.11,23.87,23.87,412393000,Technology
NVDA,2023-03-06,23.87,24.22,23.46,23.53,23.53,437429000,Technology
NVDA,2023-03-07,23.58,24.1,23.22,23.27,23.27,515154000,Technology
NVDA,2023-03-08,23.47,24.18,23.4,24.16,24.16,513573000,Technology
NVDA,2023-03-09,24.15,24.43,23.36,23.42,23.42,501257000,Technology
NVDA,2023-03-10,23.39,23.61,22.71,22.95,22.95,474866000,Technology
NVDA,2023-03-13,22.73,23.28,22.28,22.95,22.95,421890000,Technology
NVDA,2023-03-14,23.48,24.2,23.44,24.04,24.04,474910000,Technology
NVDA,2023-03-15,23.74,24.27,23.34,24.21,24.21,524486000,Technology
NVDA,2023-03-16,24.01,25.57,23.87,25.52,25.52,583253000,Technology
NVDA,2023-03-17,25.96,26.38,25.65,25.7,25.7,848547000,Technology
NVDA,2023-03-20,25.59,26.0,25.11,25.88,25.88,432747000,Technology
NVDA,2023-03-21,26.16,26.37,25.36,26.18,26.18,547408000,Technology
NVDA,2023-03-22,26.4,27.57,26.22,26.45,26.45,797295000,Technology
NVDA,2023-03-23,27.09,27.48,26.67,27.17,27.17,564889000,Technology
NVDA,2023-03-24,27.01,27.14,26.33,26.76,26.76,454920000,Technology
NVDA,2023-03-27,26.81,26.98,26.34,26.51,26.51,361026000,Technology
NVDA,2023-03-28,26.43,26.49,25.83,26.39,26.39,356104000,Technology
NVDA,2023-03-29,26.8,27.06,26.57,26.96,26.96,393694000,Technology
NVDA,2023-03-30,27.21,27.48,27.08,27.36,27.36,364516000,Technology
NVDA,2023-03-31,27.12,27.81,27.08,27.75,27.75,433933000,Technology
NVDA,2023-04-03,27.49,27.98,27.31,27.94,27.94,398716000,Technology
NVDA,2023-04-04,27.94,27.98,27.28,27.43,27.43,368592000,Technology
NVDA,2023-04-05,26.81,26.98,26.37,26.86,26.86,515015000,Technology
NVDA,2023-04-06,26.56,27.06,26.41,27.01,27.01,397654000,Technology
NVDA,2023-04-10,26.8,27.6,26.65,27.56,27.56,395279000,Technology
NVDA,2023-04-11,27.7,27.77,27.1,27.15,27.15,314378000,Technology
NVDA,2023-04-12,27.35,27.45,26.43,26.47,26.47,446259000,Technology
NVDA,2023-04-13,26.71,26.86,26.31,26.44,26.44,353615000,Technology
NVDA,2023-04-14,26.48,26.86,26.2,26.74,26.74,395660000,Technology
NVDA,2023-04-17,26.54,26.98,26.41,26.98,26.98,321471000,Technology
NVDA,2023-04-18,27.51,28.09,27.33,27.64,27.64,604812000,Technology
NVDA,2023-04-19,27.34,27.98,27.21,27.91,27.91,358660000,Technology
NVDA,2023-04-20,27.65,28.01,26.98,27.08,27.08,427713000,Technology
NVDA,2023-04-21,26.93,27.16,26.7,27.1,27.1,345103000,Technology
NVDA,2023-04-24,26.99,27.34,26.65,27.02,27.02,339282000,Technology
NVDA,2023-04-25,27.06,27.22,26.2,26.22,26.22,378527000,Technology
NVDA,2023-04-26,26.98,27.31,26.68,26.93,26.93,406337000,Technology
NVDA,2023-04-27,27.34,27.47,26.6,27.2,27.2,377161000,Technology
NVDA,2023-04-28,27.2,27.73,27.05,27.73,27.73,292216000,Technology
NVDA,2023-05-01,27.82,29.03,27.76,28.89,28.89,570329000,Technology
NVDA,2023-05-02,28.66,28.81,28.06,28.19,28.19,402730000,Technology
NVDA,2023-05-03,27.82,28.34,27.45,27.78,27.78,383387000,Technology
NVDA,2023-05-04,27.63,27.84,27.22,27.54,27.54,321850000,Technology
NVDA,2023-05-05,27.8,28.73,27.71,28.66,28.66,361494000,Technology
NVDA,2023-05-08,28.5,29.2,28.33,29.13,29.13,344979000,Technology
NVDA,2023-05-09,28.88,28.95,28.43,28.55,28.55,314869000,Technology
NVDA,2023-05-10,28.98,29.09,28.44,28.86,28.86,369350000,Technology
NVDA,2023-05-11,28.87,28.93,28.22,28.55,28.55,322149000,Technology
NVDA,2023-05-12,28.51,28.76,28.02,28.32,28.32,274222000,Technology
NVDA,2023-05-15,28.48,28.94,28.13,28.93,28.93,293926000,Technology
NVDA,2023-05-16,28.82,29.85,28.81,29.19,29.19,449405000,Technology
NVDA,2023-05-17,29.56,30.17,29.41,30.15,30.15,432535000,Technology
NVDA,2023-05-18,30.38,31.8,30.29,31.65,31.65,748725000,Technology
NVDA,2023-05-19,31.51,31.55,30.89,31.24,31.24,473908000,Technology
NVDA,2023-05-22,30.88,31.49,30.65,31.15,31.15,372000000,Technology
NVDA,2023-05-23,30.97,31.26,30.61,30.66,30.66,356253000,Technology
NVDA,2023-05-24,30.18,30.58,29.78,30.51,30.51,721419000,Technology
NVDA,2023-05-25,38.49,39.45,36.6,37.95,37.95,1543911000,Technology
NVDA,2023-05-26,37.86,39.14,37.52,38.91,38.91,714397000,Technology
NVDA,2023-05-30,40.56,41.9,39.92,40.08,40.08,923401000,Technology
NVDA,2023-05-31,39.46,40.26,37.79,37.8,37.8,1002580000,Technology
NVDA,2023-06-01,38.46,40.02,38.31,39.74,39.74,635873000,Technology
NVDA,2023-06-02,40.06,40.47,39.03,39.29,39.29,482731000,Technology
NVDA,2023-06-05,38.88,39.53,38.67,39.14,39.14,396094000,Technology
NVDA,2023-06-06,38.8,39.13,38.12,38.62,38.62,388729000,Technology
NVDA,2023-06-07,38.89,39.47,37.33,37.45,37.45,511998000,Technology
NVDA,2023-06-08,37.7,38.84,37.48,38.48,38.48,417772000,Technology
NVDA,2023-06-09,39.01,39.68,38.54,38.74,38.74,427717000,Technology
NVDA,2023-06-12,39.17,39.5,38.59,39.45,39.45,388701000,Technology
NVDA,2023-06-13,40.16,41.07,39.71,40.99,40.99,613208000,Technology
NVDA,2023-06-14,40.79,42.97,40.52,42.97,42.97,740465000,Technology
NVDA,2023-06-15,42.57,43.26,42.12,42.62,42.62,568622000,Technology
NVDA,2023-06-16,43.42,43.69,42.63,42.66,42.66,655709000,Technology
NVDA,2023-06-20,42.97,43.96,42.64,43.78,43.78,451153000,Technology
NVDA,2023-06-21,43.47,43.58,42.05,43.01,43.01,551603000,Technology
NVDA,2023-06-22,42.22,43.39,42.2,42.99,42.99,417737000,Technology
NVDA,2023-06-23,42.43,42.78,41.98,42.18,42.18,358140000,Technology
NVDA,2023-06-26,42.43,42.73,40.07,40.6,40.6,594322000,Technology
NVDA,2023-06-27,40.77,41.91,40.42,41.85,41.85,462175000,Technology
NVDA,2023-06-28,40.63,41.81,40.49,41.09,41.09,582639000,Technology
NVDA,2023-06-29,41.53,41.57,40.57,40.79,40.79,380514000,Technology
NVDA,2023-06-30,41.65,42.52,41.47,42.27,42.27,501148000,Technology
NVDA,2023-07-03,42.49,42.87,42.17,42.38,42.38,198209000,Technology
NVDA,2023-07-05,42.1,43.15,42.05,42.29,42.29,323618000,Technology
NVDA,2023-07-06,41.81,42.15,41.32,42.07,42.07,303582000,Technology
NVDA,2023-07-07,42.29,43.18,42.15,42.47,42.47,355881000,Technology
NVDA,2023-07-10,42.63,42.78,41.62,42.15,42.15,353908000,Technology
NVDA,2023-07-11,42.45,42.73,42.04,42.37,42.37,298244000,Technology
NVDA,2023-07-12,43.0,43.9,42.75,43.87,43.87,481277000,Technology
NVDA,2023-07-13,44.49,46.12,44.46,45.94,45.94,478204000,Technology
NVDA,2023-07-14,46.55,48.05,45.03,45.44,45.44,772075000,Technology
NVDA,2023-07-17,46.26,46.46,45.23,46.43,46.43,510488000,Technology
NVDA,2023-07-18,46.67,47.86,45.7,47.46,47.46,569164000,Technology
NVDA,2023-07-19,47.43,47.78,46.71,47.04,47.04,427502000,Technology
NVDA,2023-07-20,46.47,47.05,45.03,45.49,45.49,537865000,Technology
NVDA,2023-07-21,45.75,45.83,44.07,44.28,44.28,963769000,Technology
NVDA,2023-07-24,44.7,45.08,44.01,44.58,44.58,382516000,Technology
NVDA,2023-07-25,44.91,46.15,44.89,45.65,45.65,348081000,Technology
NVDA,2023-07-26,45.99,46.02,44.6,45.42,45.42,364237000,Technology
NVDA,2023-07-27,46.49,47.36,45.72,45.87,45.87,455976000,Technology
NVDA,2023-07-28,46.63,46.99,46.35,46.72,46.72,331194000,Technology
NVDA,2023-07-31,46.72,47.1,46.47,46.7,46.7,251055000,Technology
NVDA,2023-08-01,46.43,46.87,45.99,46.47,46.47,237858000,Technology
NVDA,2023-08-02,45.8,45.81,43.36,44.24,44.24,530142000,Technology
NVDA,2023-08-03,43.77,45.09,43.77,44.48,44.48,324176000,Technology
NVDA,2023-08-04,44.95,45.61,44.36,44.65,44.65,362666000,Technology
NVDA,2023-08-07,45.08,45.51,44.53,45.38,45.38,322154000,Technology
NVDA,2023-08-08,44.82,45.21,44.02,44.63,44.63,353843000,Technology
NVDA,2023-08-09,44.24,44.28,42.1,42.52,42.52,586449000,Technology
NVDA,2023-08-10,42.13,43.54,41.8,42.36,42.36,492705000,Technology
NVDA,2023-08-11,41.72,41.99,40.61,40.83,40.83,533085000,Technology
NVDA,2023-08-14,40.46,43.77,40.28,43.72,43.72,690286000,Technology
NVDA,2023-08-15,44.53,45.24,43.68,43.91,43.91,676512000,Technology
NVDA,2023-08-16,44.49,44.64,43.37,43.45,43.45,527451000,Technology
NVDA,2023-08-17,43.94,44.03,42.97,43.31,43.31,452395000,Technology
NVDA,2023-08-18,42.6,43.55,41.63,43.27,43.27,583768000,Technology
NVDA,2023-08-21,44.46,47.03,44.19,46.93,46.93,692573000,Technology
NVDA,2023-08-22,48.1,48.15,45.3,45.63,45.63,755293000,Technology
NVDA,2023-08-23,45.83,47.17,45.18,47.08,47.08,779046000,Technology
NVDA,2023-08-24,50.18,50.23,47.12,47.13,47.13,1156044000,Technology
NVDA,2023-08-25,46.98,47.77,44.99,45.98,45.98,925341000,Technology
NVDA,2023-08-28,46.45,46.95,44.86,46.8,46.8,685192000,Technology
NVDA,2023-08-29,46.63,49.05,46.36,48.75,48.75,701397000,Technology
NVDA,2023-08-30,49.01,49.89,48.39,49.23,49.23,735206000,Technology
NVDA,2023-08-31,49.34,49.71,48.92,49.32,49.32,528570000,Technology
NVDA,2023-09-01,49.73,49.76,48.11,48.47,48.47,463830000,Technology
NVDA,2023-09-05,48.19,48.82,47.83,48.51,48.51,382653000,Technology
NVDA,2023-09-06,48.41,48.52,46.55,47.03,47.03,468670000,Technology
NVDA,2023-09-07,45.5,46.31,45.12,46.21,46.21,433330000,Technology
NVDA,2023-09-08,45.91,46.58,45.24,45.54,45.54,473069000,Technology
NVDA,2023-09-11,46.12,46.13,44.28,45.15,45.15,473966000,Technology
NVDA,2023-09-12,44.71,45.64,44.5,44.84,44.84,349256000,Technology
NVDA,2023-09-13,44.57,45.9,44.47,45.46,45.46,398355000,Technology
NVDA,2023-09-14,45.92,45.96,45.1,45.55,45.55,370097000,Technology
NVDA,2023-09-15,45.31,45.57,43.78,43.87,43.87,506831000,Technology
NVDA,2023-09-18,42.72,44.21,41.97,43.94,43.94,500271000,Technology
NVDA,2023-09-19,43.8,43.94,42.97,43.49,43.49,373064000,Technology
NVDA,2023-09-20,43.57,43.87,42.2,42.21,42.21,367108000,Technology
NVDA,2023-09-21,41.56,42.07,40.95,40.99,40.99,450736000,Technology
NVDA,2023-09-22,41.55,42.09,41.2,41.58,41.58,479236000,Technology
NVDA,2023-09-25,41.56,42.51,41.15,42.19,42.19,419091000,Technology
NVDA,2023-09-26,41.97,42.79,41.63,41.88,41.88,402282000,Technology
NVDA,2023-09-27,42.3,42.84,41.6,42.44,42.44,444935000,Technology
NVDA,2023-09-28,42.43,43.42,42.09,43.06,43.06,424663000,Technology
NVDA,2023-09-29,43.8,44.12,43.28,43.47,43.47,397830000,Technology
NVDA,2023-10-02,44.0,45.15,43.83,44.75,44.75,433298000,Technology
NVDA,2023-10-03,44.78,45.1,43.22,43.49,43.49,470850000,Technology
NVDA,2023-10-04,43.71,44.11,43.26,44.01,44.01,361821000,Technology
NVDA,2023-10-05,44.02,44.87,43.86,44.66,44.66,393483000,Technology
NVDA,2023-10-06,44.16,45.76,44.0,45.73,45.73,434436000,Technology
NVDA,2023-10-09,44.81,45.58,44.34,45.24,45.24,409675000,Technology
NVDA,2023-10-10,45.28,46.23,45.06,45.77,45.77,368582000,Technology
NVDA,2023-10-11,46.17,46.83,46.02,46.78,46.78,378137000,Technology
NVDA,2023-10-12,46.75,47.58,46.3,46.91,46.91,481325000,Technology
NVDA,2023-10-13,46.93,47.09,45.25,45.43,45.43,474115000,Technology
NVDA,2023-10-16,45.03,46.2,44.88,46.07,46.07,375099000,Technology
NVDA,2023-10-17,43.97,44.73,42.45,43.91,43.91,812333000,Technology
NVDA,2023-10-18,42.56,43.19,41.8,42.17,42.17,627294000,Technology
NVDA,2023-10-19,42.78,43.27,41.85,42.07,42.07,501233000,Technology
NVDA,2023-10-20,41.86,42.44,41.05,41.36,41.36,477266000,Technology
NVDA,2023-10-23,41.2,43.22,40.92,42.95,42.95,478530000,Technology
NVDA,2023-10-24,43.05,43.67,42.66,43.63,43.63,401463000,Technology
NVDA,2023-10-25,43.37,43.62,41.53,41.75,41.75,398379000,Technology
NVDA,2023-10-26,41.83,42.23,39.85,40.3,40.3,541001000,Technology
NVDA,2023-10-27,41.1,41.18,39.99,40.47,40.47,416784000,Technology
NVDA,2023-10-30,41.06,41.74,40.45,41.13,41.13,388028000,Technology
NVDA,2023-10-31,40.42,40.85,39.2,40.75,40.75,517969000,Technology
NVDA,2023-11-01,40.86,42.35,40.84,42.3,42.3,437593000,Technology
NVDA,2023-11-02,43.3,43.86,42.87,43.48,43.48,409172000,Technology
NVDA,2023-11-03,43.99,45.28,43.69,44.98,44.98,424610000,Technology
NVDA,2023-11-06,45.26,45.91,44.87,45.72,45.72,400733000,Technology
NVDA,2023-11-07,45.69,46.19,45.13,45.93,45.93,343165000,Technology
NVDA,2023-11-08,46.07,46.84,45.94,46.54,46.54,346719000,Technology
NVDA,2023-11-09,47.44,48.2,46.72,46.92,46.92,540496000,Technology
NVDA,2023-11-10,47.47,48.44,47.25,48.3,48.3,421245000,Technology
NVDA,2023-11-13,48.29,49.08,48.07,48.59,48.59,384136000,Technology
NVDA,2023-11-14,49.65,49.8,49.01,49.62,49.62,416954000,Technology
NVDA,2023-11-15,49.9,49.93,48.17,48.86,48.86,475497000,Technology
NVDA,2023-11-16,48.65,49.49,48.3,49.45,49.45,339756000,Technology
NVDA,2023-11-17,49.49,49.68,48.98,49.27,49.27,325205000,Technology
NVDA,2023-11-20,49.28,50.52,49.15,50.38,50.38,414120000,Technology
NVDA,2023-11-21,50.09,50.48,49.19,49.91,49.91,565747000,Technology
NVDA,2023-11-22,49.82,50.3,47.66,48.68,48.68,899420000,Technology
NVDA,2023-11-24,48.44,48.89,47.71,47.75,47.75,294645000,Technology
NVDA,2023-11-27,47.77,48.5,47.62,48.21,48.21,395662000,Technology
NVDA,2023-11-28,48.2,48.29,47.44,47.79,47.79,401491000,Technology
NVDA,2023-11-29,48.35,48.73,47.83,48.11,48.11,382005000,Technology
NVDA,2023-11-30,47.99,48.08,46.39,46.74,46.74,526247000,Technology
NVDA,2023-12-01,46.5,47.17,46.16,46.73,46.73,369317000,Technology
NVDA,2023-12-04,46.05,46.05,44.98,45.48,45.48,437543000,Technology
NVDA,2023-12-05,45.44,46.57,45.25,46.54,46.54,371718000,Technology
NVDA,2023-12-06,47.19,47.36,45.39,45.48,45.48,380590000,Technology
NVDA,2023-12-07,45.67,46.6,45.58,46.57,46.57,350823000,Technology
NVDA,2023-12-08,46.57,47.71,46.52,47.48,47.48,359224000,Technology
NVDA,2023-12-11,47.46,47.5,45.8,46.6,46.6,509728000,Technology
NVDA,2023-12-12,46.02,47.64,46.02,47.63,47.63,372387000,Technology
NVDA,2023-12-13,47.6,48.57,47.58,48.06,48.06,447792000,Technology
NVDA,2023-12-14,48.36,48.64,47.4,48.32,48.32,391232000,Technology
NVDA,2023-12-15,48.17,49.38,48.09,48.86,48.86,479948000,Technology
NVDA,2023-12-18,49.37,50.4,49.12,50.05,50.05,412587000,Technology
NVDA,2023-12-19,49.4,49.67,48.87,49.58,49.58,464444000,Technology
NVDA,2023-12-20,49.63,49.97,48.07,48.08,48.08,397894000,Technology
NVDA,2023-12-21,48.78,49.07,48.39,48.96,48.96,300425000,Technology
NVDA,2023-12-22,49.17,49.36,48.44,48.8,48.8,252507000,Technology
NVDA,2023-12-26,48.94,49.57,48.93,49.25,49.25,244200000,Technology
NVDA,2023-12-27,49.48,49.65,49.06,49.39,49.39,233648000,Technology
NVDA,2023-12-28,49.62,49.86,49.38,49.49,49.49,246587000,Technology
NVDA,2023-12-29,49.79,49.97,48.72,49.49,49.49,389293000,Technology
NVDA,2024-01-02,49.22,49.27,47.57,48.14,48.14,411254000,Technology
NVDA,2024-01-03,47.46,48.16,47.29,47.54,47.54,320896000,Technology
NVDA,2024-01-04,47.74,48.47,47.48,47.97,47.97,306535000,Technology
NVDA,2024-01-05,48.44,49.52,48.28,49.07,49.07,415039000,Technology
NVDA,2024-01-08,49.48,52.25,49.45,52.22,52.22,642510000,Technology
NVDA,2024-01-09,52.37,54.29,51.66,53.11,53.11,773100000,Technology
NVDA,2024-01-10,53.59,54.57,53.46,54.32,54.32,533796000,Technology
NVDA,2024-01-11,54.97,55.32,53.53,54.79,54.79,596759000,Technology
NVDA,2024-01-12,54.59,54.94,54.3,54.68,54.68,352994000,Technology
