Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
XOM,2022-03-21,69.81,71.91,69.48,71.63,71.63,33089300,Energy
XOM,2022-03-22,71.13,71.63,70.4,71.31,71.31,23132200,Energy
XOM,2022-03-23,72.62,73.43,72.37,72.44,72.44,27716300,Energy
XOM,2022-03-24,72.73,73.76,72.11,72.66,72.66,19871600,Energy
XOM,2022-03-25,72.25,74.49,72.14,74.24,74.24,22398300,Energy
XOM,2022-03-28,72.47,72.59,71.47,72.16,72.16,21552400,Energy
XOM,2022-03-29,70.42,71.88,69.5,71.78,71.78,27036300,Energy
XOM,2022-03-30,72.38,73.2,72.07,73.0,73.0,22079000,Energy
XOM,2022-03-31,72.21,73.54,71.93,71.97,71.97,27861500,Energy
XOM,2022-04-01,71.44,73.32,71.44,72.43,72.43,18671100,Energy
XOM,2022-04-04,72.81,72.9,71.5,72.46,72.46,20869400,Energy
XOM,2022-04-05,72.76,74.13,71.94,72.09,72.09,21753100,Energy
XOM,2022-04-06,72.69,73.81,72.27,72.89,72.89,24768200,Energy
XOM,2022-04-07,73.05,74.45,72.07,74.11,74.11,26122000,Energy
XOM,2022-04-08,74.22,75.99,74.22,75.67,75.67,24866500,Energy
XOM,2022-04-11,74.75,74.88,72.76,73.06,73.06,21800100,Energy
XOM,2022-04-12,74.69,75.65,74.4,74.59,74.59,22444200,Energy
XOM,2022-04-13,75.47,75.91,74.23,75.64,75.64,19306800,Energy
XOM,2022-04-14,75.52,77.08,75.14,76.53,76.53,24566400,Energy
XOM,2022-04-18,77.12,77.46,76.46,77.16,77.16,19032300,Energy
XOM,2022-04-19,76.69,77.26,76.05,76.47,76.47,20382600,Energy
XOM,2022-04-20,76.66,77.12,76.07,76.65,76.65,20689400,Energy
XOM,2022-04-21,77.51,78.25,75.63,75.84,75.84,29010900,Energy
XOM,2022-04-22,75.51,76.79,74.07,74.18,74.18,23591600,Energy
XOM,2022-04-25,71.78,72.03,69.09,71.68,71.68,37698300,Energy
XOM,2022-04-26,72.09,73.82,71.61,71.71,71.71,28941500,Energy
XOM,2022-04-27,72.66,74.49,71.7,73.75,73.75,32773000,Energy
XOM,2022-04-28,73.96,76.8,73.26,75.98,75.98,33683800,Energy
XOM,2022-04-29,76.8,76.8,73.81,74.28,74.28,34656500,Energy
XOM,2022-05-02,74.08,75.84,73.74,75.3,75.3,36335200,Energy
XOM,2022-05-03,75.16,77.36,75.04,76.85,76.85,33908100,Energy
XOM,2022-05-04,77.99,80.06,77.47,79.91,79.91,46188400,Energy
XOM,2022-05-05,80.2,80.21,77.02,78.69,78.69,41013400,Energy
XOM,2022-05-06,79.28,80.01,77.86,79.9,79.9,29619300,Energy
XOM,2022-05-09,77.94,78.04,73.21,73.6,73.6,45851600,Energy
XOM,2022-05-10,74.62,75.71,72.78,74.08,74.08,34483200,Energy
XOM,2022-05-11,75.31,77.5,75.18,75.63,75.63,33020600,Energy
XOM,2022-05-12,75.66,76.04,73.42,75.97,75.97,29491500,Energy
XOM,2022-05-13,76.9,78.3,76.01,78.22,78.22,25798400,Energy
XOM,2022-05-16,78.33,80.97,78.32,80.06,80.06,26101200,Energy
XOM,2022-05-17,80.75,81.38,80.21,81.08,81.08,23120700,Energy
XOM,2022-05-18,81.44,81.8,79.08,79.8,79.8,25451200,Energy
XOM,2022-05-19,78.35,81.25,78.35,80.23,80.23,24387400,Energy
XOM,2022-05-20,80.93,82.39,79.58,80.86,80.86,28795000,Energy
XOM,2022-05-23,81.57,83.43,81.47,82.65,82.65,27239300,Energy
XOM,2022-05-24,81.71,83.44,81.27,83.1,83.1,24293300,Energy
XOM,2022-05-25,83.26,84.98,83.16,84.77,84.77,29947800,Energy
XOM,2022-05-26,85.04,85.77,84.69,85.07,85.07,24314800,Energy
XOM,2022-05-27,84.47,86.21,83.89,85.91,85.91,25588800,Energy
XOM,2022-05-31,86.76,87.84,84.25,84.51,84.51,44888100,Energy
XOM,2022-06-01,85.41,86.89,85.05,86.13,86.13,25815400,Energy
XOM,2022-06-02,85.64,86.36,85.2,85.98,85.98,19089100,Energy
XOM,2022-06-03,86.18,87.73,86.18,87.23,87.23,21038200,Energy
XOM,2022-06-06,87.31,87.84,86.86,87.01,87.01,20682100,Energy
XOM,2022-06-07,87.77,91.05,87.58,91.0,91.0,37810200,Energy
XOM,2022-06-08,91.1,92.93,90.65,92.07,92.07,31613200,Energy
XOM,2022-06-09,91.04,92.05,89.93,90.08,90.08,26607000,Energy
XOM,2022-06-10,89.74,90.98,87.85,88.44,88.44,30950500,Energy
XOM,2022-06-13,85.85,86.07,82.68,84.38,84.38,33421000,Energy
XOM,2022-06-14,85.75,86.86,83.87,84.6,84.6,31264000,Energy
XOM,2022-06-15,84.5,85.01,82.11,83.53,83.53,29620800,Energy
XOM,2022-06-16,81.35,81.98,79.47,80.45,80.45,35696700,Energy
XOM,2022-06-17,80.07,80.42,75.41,75.81,75.81,64610200,Energy
XOM,2022-06-21,77.98,81.45,77.92,80.53,80.53,35951500,Energy
XOM,2022-06-22,77.06,79.02,77.05,77.34,77.34,29727200,Energy
XOM,2022-06-23,78.05,78.39,73.52,75.01,75.01,35757200,Energy
XOM,2022-06-24,76.54,77.82,75.54,76.5,76.5,26639000,Energy
XOM,2022-06-27,77.3,79.26,77.18,78.37,78.37,25478700,Energy
XOM,2022-06-28,80.21,82.08,79.54,80.55,80.55,33096900,Energy
XOM,2022-06-29,81.85,82.04,77.26,77.57,77.57,25400900,Energy
XOM,2022-06-30,75.83,77.11,74.54,75.39,75.39,39948100,Energy
XOM,2022-07-01,76.36,77.36,74.57,77.07,77.07,26327900,Energy
XOM,2022-07-05,76.01,76.32,73.07,74.66,74.66,34591100,Energy
XOM,2022-07-06,73.73,75.03,71.31,73.31,73.31,33375700,Energy
XOM,2022-07-07,75.16,76.38,75.09,75.65,75.65,23817400,Energy
XOM,2022-07-08,76.54,76.85,74.76,75.78,75.78,17673800,Energy
XOM,2022-07-11,74.98,75.81,74.26,75.39,75.39,15603800,Energy
XOM,2022-07-12,73.75,74.87,72.94,74.39,74.39,21013000,Energy
XOM,2022-07-13,73.4,75.98,73.33,74.68,74.68,19928600,Energy
XOM,2022-07-14,72.05,73.34,71.03,73.19,73.19,26343000,Energy
XOM,2022-07-15,74.65,74.72,72.98,74.42,74.42,17243700,Energy
XOM,2022-07-18,76.22,77.41,75.49,75.79,75.79,19395800,Energy
XOM,2022-07-19,76.08,77.92,75.93,77.7,77.7,18248900,Energy
XOM,2022-07-20,77.1,78.92,76.81,78.56,78.56,16584400,Energy
XOM,2022-07-21,76.52,77.29,75.01,77.25,77.25,21375700,Energy
XOM,2022-07-22,77.07,77.88,76.26,76.66,76.66,15479500,Energy
XOM,2022-07-25,77.61,79.34,76.96,79.21,79.21,17536400,Energy
XOM,2022-07-26,80.22,80.35,78.35,78.9,78.9,15141200,Energy
XOM,2022-07-27,79.47,80.99,78.7,80.61,80.61,18047000,Energy
XOM,2022-07-28,81.15,82.09,80.12,81.55,81.55,20353100,Energy
XOM,2022-07-29,83.14,85.85,82.84,85.33,85.33,29825800,Energy
XOM,2022-08-01,83.44,83.94,82.07,83.17,83.17,20793200,Energy
XOM,2022-08-02,83.36,83.8,82.59,82.81,82.81,16722500,Energy
XOM,2022-08-03,83.12,83.12,79.92,80.13,80.13,23580800,Energy
XOM,2022-08-04,79.5,79.53,76.08,76.75,76.75,31821500,Energy
XOM,2022-08-05,76.02,78.95,75.95,77.86,77.86,17408000,Energy
XOM,2022-08-08,78.0,78.88,77.66,78.3,78.3,14458500,Energy
XOM,2022-08-09,79.27,80.64,79.18,79.75,79.75,19083400,Energy
XOM,2022-08-10,79.83,80.8,78.51,80.5,80.5,18302000,Energy
XOM,2022-08-11,81.63,83.82,81.28,82.83,82.83,18797900,Energy
XOM,2022-08-12,82.2,83.57,81.87,83.55,83.55,15058200,Energy
XOM,2022-08-15,80.47,82.42,79.69,82.06,82.06,20755200,Energy
XOM,2022-08-16,81.8,82.57,81.14,81.29,81.29,14038200,Energy
XOM,2022-08-17,81.13,82.85,80.81,81.95,81.95,13678000,Energy
XOM,2022-08-18,82.8,84.72,82.74,83.89,83.89,17770400,Energy
XOM,2022-08-19,83.69,84.62,83.37,83.62,83.62,16128600,Energy
XOM,2022-08-22,83.04,83.99,81.65,83.56,83.56,16019900,Energy
XOM,2022-08-23,84.93,87.47,84.84,87.11,87.11,23764700,Energy
XOM,2022-08-24,87.12,87.97,86.54,87.62,87.62,17050300,Energy
XOM,2022-08-25,87.93,88.76,87.2,88.08,88.08,15305700,Energy
XOM,2022-08-26,87.79,88.81,86.59,86.99,86.99,15531400,Energy
XOM,2022-08-29,87.27,90.27,87.23,88.99,88.99,23059200,Energy
XOM,2022-08-30,87.43,87.66,85.17,85.61,85.61,17086800,Energy
XOM,2022-08-31,83.58,86.08,83.19,84.97,84.97,18340900,Energy
XOM,2022-09-01,83.93,84.5,82.03,83.44,83.44,16423000,Energy
XOM,2022-09-02,85.64,86.03,84.54,84.97,84.97,18206800,Energy
XOM,2022-09-06,85.47,85.85,84.01,84.4,84.4,19201500,Energy
XOM,2022-09-07,82.83,84.08,82.04,83.68,83.68,16274700,Energy
XOM,2022-09-08,84.14,84.81,83.3,84.36,84.36,18759200,Energy
XOM,2022-09-09,85.79,86.22,84.73,85.77,85.77,17158000,Energy
XOM,2022-09-12,86.8,88.17,86.11,86.76,86.76,16118900,Energy
XOM,2022-09-13,85.87,86.91,84.36,84.73,84.73,18229100,Energy
XOM,2022-09-14,85.5,87.61,85.46,86.81,86.81,22655700,Energy
XOM,2022-09-15,85.53,85.81,83.6,84.29,84.29,21092300,Energy
XOM,2022-09-16,84.5,84.74,81.77,82.85,82.85,37874700,Energy
XOM,2022-09-19,80.89,83.1,80.89,82.84,82.84,15342100,Energy
XOM,2022-09-20,82.42,82.6,81.45,82.17,82.17,14712500,Energy
XOM,2022-09-21,83.17,83.45,80.77,80.84,80.84,17332400,Energy
XOM,2022-09-22,81.95,82.36,80.46,80.5,80.5,16139400,Energy
XOM,2022-09-23,77.77,77.77,75.42,76.22,76.22,27738800,Energy
XOM,2022-09-26,75.46,76.64,74.57,74.65,74.65,22043400,Energy
XOM,2022-09-27,76.09,77.29,75.38,76.21,76.21,17307300,Energy
XOM,2022-09-28,76.55,79.37,76.37,78.98,78.98,19543300,Energy
XOM,2022-09-29,78.38,79.43,77.45,78.82,78.82,17896000,Energy
XOM,2022-09-30,78.37,79.14,77.61,77.61,77.61,21357600,Energy
XOM,2022-10-03,80.03,82.09,79.75,81.7,81.7,23881300,Energy
XOM,2022-10-04,82.88,84.76,82.41,84.68,84.68,22133700,Energy
XOM,2022-10-05,85.11,88.88,85.03,88.1,88.1,34857700,Energy
XOM,2022-10-06,87.53,90.82,87.4,90.72,90.72,29124700,Energy
XOM,2022-10-07,90.83,91.84,89.05,89.8,89.8,24507600,Energy
XOM,2022-10-10,90.21,90.69,87.75,87.85,87.85,16786100,Energy
XOM,2022-10-11,86.41,88.67,86.0,87.11,87.11,17804100,Energy
XOM,2022-10-12,86.66,87.92,86.42,87.49,87.49,12635800,Energy
XOM,2022-10-13,86.71,91.06,86.57,90.55,90.55,22019100,Energy
XOM,2022-10-14,89.88,90.88,88.03,88.17,88.17,15222000,Energy
XOM,2022-10-17,89.84,90.64,89.33,89.44,89.44,14283200,Energy
XOM,2022-10-18,90.25,90.97,88.2,89.6,89.6,14065400,Energy
XOM,2022-10-19,90.0,92.43,89.98,92.25,92.25,20921700,Energy
XOM,2022-10-20,92.73,93.33,91.92,92.38,92.38,17649000,Energy
XOM,2022-10-21,92.84,94.57,92.36,94.09,94.09,22814100,Energy
XOM,2022-10-24,93.92,95.71,93.44,94.75,94.75,17024200,Energy
XOM,2022-10-25,94.58,95.4,93.39,94.11,94.11,15719800,Energy
XOM,2022-10-26,94.45,95.85,94.22,95.23,95.23,17383800,Energy
XOM,2022-10-27,96.36,97.4,95.48,95.6,95.6,18214000,Energy
XOM,2022-10-28,97.29,98.85,96.1,98.4,98.4,28169400,Energy
XOM,2022-10-31,97.33,100.36,97.28,98.49,98.49,26401800,Energy
XOM,2022-11-01,99.88,100.06,98.35,99.47,99.47,22213100,Energy
XOM,2022-11-02,99.18,99.64,97.16,97.43,97.43,20654200,Energy
XOM,2022-11-03,96.51,99.39,96.27,98.75,98.75,17103700,Energy
XOM,2022-11-04,100.44,100.89,98.49,99.83,99.83,17541500,Energy
XOM,2022-11-07,99.92,101.32,99.67,101.01,101.01,16008000,Energy
XOM,2022-11-08,100.87,101.92,100.09,101.33,101.33,14661000,Energy
XOM,2022-11-09,100.53,100.69,96.5,96.8,96.8,19522800,Energy
XOM,2022-11-10,97.94,98.4,95.61,98.22,98.22,20146700,Energy
XOM,2022-11-11,100.07,101.77,99.99,101.29,101.29,20518900,Energy
XOM,2022-11-14,100.92,102.72,100.79,101.58,101.58,20858300,Energy
XOM,2022-11-15,101.97,102.62,101.13,102.26,102.26,19373800,Energy
XOM,2022-11-16,101.64,102.38,100.23,101.17,101.17,13591000,Energy
XOM,2022-11-17,99.72,101.43,99.23,101.3,101.3,12425900,Energy
XOM,2022-11-18,99.37,100.78,98.21,100.42,100.42,15415000,Energy
XOM,2022-11-21,98.55,99.64,96.3,99.43,99.43,20973000,Energy
XOM,2022-11-22,100.54,102.57,99.84,102.31,102.31,17719100,Energy
XOM,2022-11-23,100.64,102.1,100.44,101.8,101.8,11546700,Energy
XOM,2022-11-25,102.04,102.69,101.3,101.44,101.44,7136000,Energy
XOM,2022-11-28,99.15,99.87,98.22,98.39,98.39,23015500,Energy
XOM,2022-11-29,99.11,100.17,98.37,99.05,99.05,14453200,Energy
XOM,2022-11-30,99.94,100.26,98.36,99.76,99.76,23158100,Energy
XOM,2022-12-01,100.03,100.42,98.72,99.28,99.28,14398300,Energy
XOM,2022-12-02,98.12,100.09,97.84,98.44,98.44,15248400,Energy
XOM,2022-12-05,99.19,99.78,94.92,95.74,95.74,19287700,Energy
XOM,2022-12-06,94.89,95.91,92.42,93.08,93.08,21197000,Energy
XOM,2022-12-07,92.99,93.95,91.72,92.87,92.87,20061700,Energy
XOM,2022-12-08,95.23,95.69,92.93,93.56,93.56,21128800,Energy
XOM,2022-12-09,93.71,94.93,92.56,92.77,92.77,21298200,Energy
XOM,2022-12-12,93.03,95.19,92.82,95.06,95.06,20413200,Energy
XOM,2022-12-13,96.59,97.25,95.89,96.1,96.1,24305300,Energy
XOM,2022-12-14,96.76,97.04,94.75,95.39,95.39,17597300,Energy
XOM,2022-12-15,94.38,95.13,92.92,94.48,94.48,15365100,Energy
XOM,2022-12-16,92.91,94.6,92.41,93.81,93.81,54596600,Energy
XOM,2022-12-19,94.31,95.16,93.53,94.23,94.23,13611100,Energy
XOM,2022-12-20,94.23,96.33,94.14,95.6,95.6,14680000,Energy
XOM,2022-12-21,97.03,97.3,96.02,96.82,96.82,13565400,Energy
XOM,2022-12-22,96.67,96.94,93.27,94.87,94.87,13213000,Energy
XOM,2022-12-23,95.83,97.43,95.78,97.38,97.38,11539400,Energy
XOM,2022-12-27,97.91,98.98,97.51,98.73,98.73,11962100,Energy
XOM,2022-12-28,98.48,98.56,96.68,97.11,97.11,10702100,Energy
XOM,2022-12-29,96.76,98.31,96.76,97.84,97.84,10534000,Energy
XOM,2022-12-30,97.32,99.01,97.32,98.83,98.83,11799600,Energy
XOM,2023-01-03,98.36,98.58,94.52,95.43,95.43,15146200,Energy
XOM,2023-01-04,93.9,96.02,93.87,95.71,95.71,18058400,Energy
XOM,2023-01-05,95.28,98.52,95.25,97.85,97.85,15946600,Energy
XOM,2023-01-06,98.63,100.34,98.27,99.04,99.04,16348100,Energy
XOM,2023-01-09,100.03,100.03,96.6,97.19,97.19,17964600,Energy
XOM,2023-01-10,98.37,98.86,96.78,98.64,98.64,15104600,Energy
XOM,2023-01-11,99.45,99.86,97.75,99.79,99.79,16710400,Energy
XOM,2023-01-12,100.19,101.91,100.12,101.45,101.45,15357300,Energy
XOM,2023-01-13,101.35,101.69,100.5,101.38,101.38,12011400,Energy
XOM,2023-01-17,101.62,102.22,100.95,101.19,101.19,16542200,Energy
XOM,2023-01-18,101.48,102.25,98.92,99.11,99.11,16399700,Energy
XOM,2023-01-19,98.62,100.47,98.18,99.74,99.74,12928000,Energy
XOM,2023-01-20,99.78,101.64,99.11,101.56,101.56,16515600,Energy
XOM,2023-01-23,101.82,102.67,100.93,101.03,101.03,16584400,Energy
XOM,2023-01-24,97.81,102.16,93.96,101.98,101.98,13583000,Energy
XOM,2023-01-25,101.46,101.83,99.81,101.44,101.44,11914700,Energy
XOM,2023-01-26,102.79,105.53,102.45,105.51,105.51,21019700,Energy
XOM,2023-01-27,104.79,105.43,103.39,103.59,103.59,15179200,Energy
XOM,2023-01-30,103.12,103.48,101.38,101.75,101.75,18672100,Energy
XOM,2023-01-31,100.44,104.3,98.95,103.95,103.95,27861800,Energy
XOM,2023-02-01,103.79,105.17,101.55,102.81,102.81,19464900,Energy
XOM,2023-02-02,102.91,103.1,98.41,99.59,99.59,24562100,Energy
XOM,2023-02-03,100.26,102.24,99.96,100.28,100.28,20226600,Energy
XOM,2023-02-06,100.68,101.33,98.85,100.11,100.11,13855200,Energy
XOM,2023-02-07,100.7,103.32,100.37,102.97,102.97,16013300,Energy
XOM,2023-02-08,103.09,103.79,102.01,102.07,102.07,18459700,Energy
XOM,2023-02-09,102.7,104.15,102.31,102.46,102.46,17439300,Energy
XOM,2023-02-10,104.39,107.19,104.08,106.78,106.78,24918600,Energy
XOM,2023-02-13,106.29,106.71,104.65,106.36,106.36,14536200,Energy
XOM,2023-02-14,105.65,106.37,104.76,105.12,105.12,12079000,Energy
XOM,2023-02-15,104.48,104.82,103.06,104.8,104.8,13663400,Energy
XOM,2023-02-16,104.11,105.44,103.65,104.49,104.49,11360600,Energy
XOM,2023-02-17,103.1,103.1,100.2,100.48,100.48,20758300,Energy
XOM,2023-02-21,100.05,101.47,100.05,100.38,100.38,14469400,Energy
XOM,2023-02-22,99.75,100.2,98.09,99.08,99.08,13973800,Energy
XOM,2023-02-23,99.98,100.97,99.23,99.99,99.99,11289400,Energy
XOM,2023-02-24,98.71,100.19,98.43,100.0,100.0,14351000,Energy
XOM,2023-02-27,100.04,100.46,99.28,99.82,99.82,11710500,Energy
XOM,2023-02-28,100.44,100.55,98.62,99.24,99.24,18107000,Energy
XOM,2023-03-01,98.7,101.0,98.63,100.12,100.12,13200000,Energy
XOM,2023-03-02,99.88,100.85,99.47,100.58,100.58,10339900,Energy
XOM,2023-03-03,99.36,102.36,99.27,101.86,101.86,13006700,Energy
XOM,2023-03-06,101.12,102.79,101.01,102.76,102.76,14347400,Energy
XOM,2023-03-07,101.86,102.18,100.38,100.77,100.77,11525300,Energy
XOM,2023-03-08,100.43,101.5,98.48,99.3,99.3,13509800,Energy
XOM,2023-03-09,100.11,101.33,98.44,98.53,98.53,12961200,Energy
XOM,2023-03-10,98.92,100.26,96.75,97.32,97.32,15795700,Energy
XOM,2023-03-13,95.11,97.39,93.65,96.2,96.2,20745600,Energy
XOM,2023-03-14,96.02,98.43,94.77,96.56,96.56,18263500,Energy
XOM,2023-03-15,92.84,94.08,90.49,91.75,91.75,25733800,Energy
XOM,2023-03-16,89.49,91.81,88.5,91.22,91.22,27465200,Energy
XOM,2023-03-17,90.83,91.74,89.51,90.15,90.15,43199500,Energy
XOM,2023-03-20,89.96,92.53,89.84,92.5,92.5,32042100,Energy
XOM,2023-03-21,94.06,96.86,94.02,96.65,96.65,31592300,Energy
XOM,2023-03-22,96.43,96.77,94.41,94.43,94.43,14952700,Energy
XOM,2023-03-23,95.13,96.02,92.49,93.37,93.37,14385900,Energy
XOM,2023-03-24,91.62,93.77,91.11,93.48,93.48,13401600,Energy
XOM,2023-03-27,94.57,96.14,93.82,95.53,95.53,14805900,Energy
XOM,2023-03-28,95.2,97.2,94.98,96.72,96.72,11047600,Energy
XOM,2023-03-29,97.57,98.56,97.05,98.38,98.38,14219100,Energy
XOM,2023-03-30,98.91,98.93,97.98,98.86,98.86,11578200,Energy
XOM,2023-03-31,99.03,99.47,98.46,99.01,99.01,14418000,Energy
XOM,2023-04-03,102.38,105.5,102.14,104.85,104.85,28087700,Energy
XOM,2023-04-04,104.97,105.37,103.08,103.85,103.85,16365500,Energy
XOM,2023-04-05,104.15,105.64,103.21,105.63,105.63,16479500,Energy
XOM,2023-04-06,105.51,105.8,103.63,103.88,103.88,15778000,Energy
XOM,2023-04-10,103.64,104.9,103.08,103.42,103.42,13006600,Energy
XOM,2023-04-11,103.8,104.92,103.27,104.15,104.15,11758500,Energy
XOM,2023-04-12,104.88,105.27,103.77,104.04,104.04,10919000,Energy
XOM,2023-04-13,103.47,104.64,103.05,104.53,104.53,12399700,Energy
XOM,2023-04-14,104.65,105.33,103.94,104.78,104.78,11530800,Energy
XOM,2023-04-17,104.28,105.2,103.31,103.56,103.56,13260400,Energy
XOM,2023-04-18,103.28,105.83,103.2,105.59,105.59,17436100,Energy
XOM,2023-04-19,104.81,105.55,104.53,105.25,105.25,10682600,Energy
XOM,2023-04-20,103.95,104.45,102.24,104.41,104.41,17038700,Energy
XOM,2023-04-21,105.18,105.53,104.07,104.75,104.75,14315300,Energy
XOM,2023-04-24,104.66,107.35,104.63,106.72,106.72,15831300,Energy
XOM,2023-04-25,106.14,106.31,104.4,105.21,105.21,12179800,Energy
XOM,2023-04-26,104.76,105.72,103.55,104.24,104.24,15566100,Energy
XOM,2023-04-27,104.39,105.65,103.73,105.49,105.49,16279200,Energy
XOM,2023-04-28,105.87,108.28,105.49,106.85,106.85,24381900,Energy
XOM,2023-05-01,104.73,105.91,103.34,103.54,103.54,17355000,Energy
XOM,2023-05-02,102.88,102.88,98.68,99.41,99.41,24324100,Energy
XOM,2023-05-03,98.49,99.15,97.3,97.45,97.45,16212300,Energy
XOM,2023-05-04,97.42,98.19,95.63,95.74,95.74,17177200,Energy
XOM,2023-05-05,98.01,98.81,97.09,98.13,98.13,14968200,Energy
XOM,2023-05-08,99.77,100.2,98.45,98.52,98.52,11187800,Energy
XOM,2023-05-09,97.82,99.53,97.7,98.54,98.54,11370800,Energy
XOM,2023-05-10,99.08,99.33,96.35,97.28,97.28,14884800,Energy
XOM,2023-05-11,96.15,96.45,94.74,95.52,95.52,17165900,Energy
XOM,2023-05-12,95.99,96.62,94.61,95.51,95.51,12613300,Energy
XOM,2023-05-15,96.09,96.47,95.25,95.69,95.69,13715600,Energy
XOM,2023-05-16,95.29,95.45,92.91,93.37,93.37,14795200,Energy
XOM,2023-05-17,94.16,95.84,93.67,95.46,95.46,14064700,Energy
XOM,2023-05-18,95.22,96.46,94.84,96.33,96.33,12005600,Energy
XOM,2023-05-19,97.06,97.49,96.37,96.78,96.78,13359600,Energy
XOM,2023-05-22,96.39,97.49,95.52,95.6,95.6,12882000,Energy
XOM,2023-05-23,96.53,98.56,96.31,96.9,96.9,14394400,Energy
XOM,2023-05-24,97.8,98.82,97.2,97.99,97.99,16340300,Energy
XOM,2023-05-25,96.48,96.93,95.36,96.23,96.23,14316500,Energy
XOM,2023-05-26,96.97,97.4,95.47,95.6,95.6,12370300,Energy
XOM,2023-05-30,94.07,94.83,93.45,94.75,94.75,11938000,Energy
XOM,2023-05-31,93.16,93.84,92.66,93.06,93.06,24926100,Energy
XOM,2023-06-01,92.67,96.16,92.22,94.13,94.13,13551900,Energy
XOM,2023-06-02,95.77,96.66,95.2,96.32,96.32,14112000,Energy
XOM,2023-06-05,97.62,97.62,95.71,95.89,95.89,10628000,Energy
XOM,2023-06-06,94.85,96.78,94.7,96.68,96.68,12209800,Energy
XOM,2023-06-07,97.26,99.17,97.2,98.84,98.84,16027100,Energy
XOM,2023-06-08,99.06,99.4,96.45,98.53,98.53,13517100,Energy
XOM,2023-06-09,98.78,98.92,97.6,97.8,97.8,12251600,Energy
XOM,2023-06-12,96.37,97.5,96.14,96.92,96.92,14112000,Energy
XOM,2023-06-13,97.8,98.67,96.79,96.94,96.94,13533800,Energy
XOM,2023-06-14,97.86,98.46,95.07,95.77,95.77,16627700,Energy
XOM,2023-06-15,96.08,97.48,96.03,96.44,96.44,16224100,Energy
XOM,2023-06-16,96.87,97.24,95.59,95.75,95.75,43128900,Energy
XOM,2023-06-20,95.34,95.42,93.0,93.55,93.55,17514100,Energy
XOM,2023-06-21,93.35,95.29,93.2,94.6,94.6,13285700,Energy
XOM,2023-06-22,93.66,94.62,93.49,94.08,94.08,12455300,Energy
XOM,2023-06-23,93.43,93.64,92.55,93.26,93.26,17933600,Energy
XOM,2023-06-26,93.08,95.55,93.08,94.98,94.98,14283400,Energy
XOM,2023-06-27,94.76,95.27,94.05,95.22,95.22,13227500,Energy
XOM,2023-06-28,95.0,96.37,93.99,95.99,95.99,13084100,Energy
XOM,2023-06-29,96.23,97.2,95.75,97.18,97.18,11364400,Energy
XOM,2023-06-30,97.74,98.25,97.28,97.68,97.68,13544700,Energy
XOM,2023-07-03,97.9,98.78,97.51,97.87,97.87,7397000,Energy
XOM,2023-07-05,98.02,98.29,96.63,97.37,97.37,12491200,Energy
XOM,2023-07-06,95.71,96.28,93.29,93.73,93.73,17961400,Energy
XOM,2023-07-07,92.82,94.72,92.49,93.95,93.95,21929200,Energy
XOM,2023-07-10,93.78,95.4,93.58,95.35,95.35,14877600,Energy
XOM,2023-07-11,95.86,96.68,95.45,96.51,96.51,12576500,Energy
XOM,2023-07-12,97.45,98.04,96.66,96.98,96.98,13238200,Energy
XOM,2023-07-13,96.51,96.75,94.1,95.21,95.21,26826800,Energy
XOM,2023-07-14,94.76,94.76,91.56,91.93,91.93,28181900,Energy
XOM,2023-07-17,91.73,92.6,91.27,92.33,92.33,18051300,Energy
XOM,2023-07-18,91.91,93.08,91.38,91.91,91.91,24617800,Energy
XOM,2023-07-19,92.03,93.26,91.8,92.55,92.55,15556500,Energy
XOM,2023-07-20,93.39,94.41,93.22,94.18,94.18,15740200,Energy
XOM,2023-07-21,94.86,95.06,94.04,94.62,94.62,17121500,Energy
XOM,2023-07-24,95.04,96.68,94.68,96.1,96.1,15090900,Energy
XOM,2023-07-25,95.68,96.62,95.21,96.25,96.25,14116100,Energy
XOM,2023-07-26,95.73,96.28,95.3,95.71,95.71,15159600,Energy
XOM,2023-07-27,96.54,97.44,95.39,96.01,96.01,17677900,Energy
XOM,2023-07-28,95.73,95.77,93.19,94.86,94.86,17566400,Energy
XOM,2023-07-31,95.8,98.23,95.8,97.67,97.67,24197000,Energy
XOM,2023-08-01,97.4,97.74,96.11,97.1,97.1,14177400,Energy
XOM,2023-08-02,96.78,96.88,95.24,95.89,95.89,13484100,Energy
XOM,2023-08-03,96.44,98.25,95.9,97.56,97.56,16280400,Energy
XOM,2023-08-04,98.32,99.49,97.75,97.83,97.83,14279600,Energy
XOM,2023-08-07,98.27,98.74,97.0,97.63,97.63,12410800,Energy
XOM,2023-08-08,96.58,98.13,95.48,98.11,98.11,14065600,Energy
XOM,2023-08-09,99.01,100.56,98.64,99.78,99.78,19919600,Energy
XOM,2023-08-10,100.35,101.67,99.67,100.29,100.29,15837200,Energy
XOM,2023-08-11,100.52,102.07,100.23,101.85,101.85,14047000,Energy
XOM,2023-08-14,101.71,101.98,100.89,101.93,101.93,12973400,Energy
XOM,2023-08-15,101.69,101.79,99.14,99.31,99.31,14909600,Energy
XOM,2023-08-16,99.42,100.39,97.59,97.64,97.64,13695100,Energy
XOM,2023-08-17,98.63,101.14,98.63,99.53,99.53,16709500,Energy
XOM,2023-08-18,98.84,101.19,98.82,101.04,101.04,16224000,Energy
XOM,2023-08-21,101.33,101.9,99.29,99.82,99.82,11092400,Energy
XOM,2023-08-22,100.24,100.75,99.12,99.26,99.26,10518800,Energy
